Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Service.old.DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size      committed size     
generation 0:
    01b66ee2f950     01765fc00028     01765fffe850     017660000000 0x3fe828 (4188200)  0x400000 (4194304) 
    01b66ee2fa00     017660000028     0176601ef818     017660400000 0x1ef7f0 (2029552)  0x400000 (4194304) 
    01b66ee2fcc0     017661000028     0176613fa328     017661400000 0x3fa300 (4170496)  0x400000 (4194304) 
    01b66ee2fed0     017661c00028     017661ffffb0     017662000000 0x3fff88 (4194184)  0x400000 (4194304) 
generation 1:
    01b66ee2ff80     017662000028     01766211b5e8     017662400000 0x11b5c0 (1160640)  0x400000 (4194304) 
generation 2:
    01b66ee2f1c0     01765d000028     01765d3fff38     01765d400000 0x3fff10 (4194064)  0x400000 (4194304) 
    01b66ee2f270     01765d400028     01765d7fffe8     01765d800000 0x3fffc0 (4194240)  0x400000 (4194304) 
    01b66ee2f320     01765d800028     01765dbe22f0     01765dc00000 0x3e22c8 (4072136)  0x400000 (4194304) 
    01b66ee2fab0     017660400028     01766077cdf0     0176607ad000 0x37cdc8 (3657160)  0x3ad000 (3854336) 
    01b66ee2fc10     017660c00028     017661000000     017661000000 0x3fffd8 (4194264)  0x400000 (4194304) 
    01b66ee2fd70     017661400028     0176617f9e98     017661800000 0x3f9e70 (4169328)  0x400000 (4194304) 
    01b66ee2fe20     017661800028     017661993270     0176619be000 0x193248 (1651272)  0x1be000 (1826816) 
NonGC heap
         segment            begin        allocated        committed allocated size      committed size     
    017658e7dac0     017600200008     017600286cf8     017600290000 0x86cf0 (552176)    0x90000 (589824)   
Large object heap
         segment            begin        allocated        committed allocated size      committed size     
    01b66ee2f3d0     01765dc00028     01765e8e1510     01765e8e2000 0xce14e8 (13505768) 0xce2000 (13508608)
Pinned object heap
         segment            begin        allocated        committed allocated size      committed size     
    01b66ee2ec40     01765b000028     01765b02a418     01765b031000 0x2a3f0 (173040)    0x31000 (200704)   
------------------------------
GC Allocated Heap Size:    Size: 0x3581e18 (56106520) bytes.
GC Committed Heap Size:    Size: 0x3b0e000 (61923328) bytes.
Statistics:
          MT   Count  TotalSize Class Name
7ffb5c9f3e10       1         24 Microsoft.Extensions.Primitives.ChangeToken+ChangeTokenRegistration<System.Action>+<>c
7ffb5c9f4028       1         24 Microsoft.Extensions.Primitives.CancellationChangeToken+<>c
7ffb5c9f5020       1         24 Microsoft.Extensions.Primitives.ChangeToken+ChangeTokenRegistration<System.Action>+NoopDisposable
7ffb5ca45270       1         24 System.Threading.Tasks.Task+<>c
7ffb5ca4c310       1         24 System.Text.EncoderExceptionFallback
7ffb5ca4c438       1         24 System.Text.DecoderExceptionFallback
7ffb5ca77248       1         24 System.Buffers.SharedArrayPool<System.Byte>+<>c
7ffb5ca7c9d8       1         24 Microsoft.Extensions.Configuration.ConfigurationReloadToken+<>c
7ffb5caa7558       1         24 Serilog.Core.ILogEventFilter[]
7ffb5caa77c0       1         24 System.Collections.Generic.ObjectEqualityComparer<System.Type>
7ffb5caabc80       1         24 System.Linq.EmptyPartition<System.String>
7ffb5caacee0       1         24 Microsoft.Extensions.Configuration.ConfigurationKeyComparer
7ffb5caaf038       1         24 System.GenericEmptyEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>>
7ffb5cad3ee8       1         24 Serilog.Settings.Configuration.ConfigurationReader+<>c
7ffb5cb113a0       1         24 System.Collections.Generic.ObjectEqualityComparer<System.RuntimeType>
7ffb5c5fa510       1         24 System.Collections.Generic.ObjectEqualityComparer<System.Object>
7ffb5cb5e740       1         24 System.Collections.Generic.ObjectComparer<System.Tuple<System.Int32, System.Int32>>
7ffb5cb5f5e0       1         24 Serilog.Debugging.SelfLog+SelfLogFailureListener
7ffb5cb73480       1         24 System.DBNull
7ffb5cb985e8       1         24 System.Text.RegularExpressions.RegexNode[]
7ffb5cb98750       1         24 System.Text.RegularExpressions.RegexCharClass+<>c
7ffb5cb7a418       1         24 Serilog.Settings.Configuration.StringArgumentValue+<>c
7ffb5cbca578       1         24 System.Reflection.Missing
7ffb5cbca6a0       1         24 System.Type+<>c
7ffb5cbca878       1         24 Serilog.Sinks.SystemConsole.Output.OutputTemplateRenderer
7ffb5cbcc938       1         24 Serilog.Sinks.SystemConsole.Output.ExceptionTokenRenderer
7ffb5cbe2218       1         24 Serilog.Sinks.Debug.DebugSink
7ffb5cc110b0       1         24 System.DefaultBinder
7ffb5cc129a8       1         24 System.Reflection.CerHashtable<System.Reflection.RuntimeMethodInfo, System.Reflection.RuntimeMethodInfo>
7ffb5cc61108       1         24 System.Collections.Generic.ObjectEqualityComparer<System.Text.RegularExpressions.RegexNode>
7ffb5cc62d18       1         24 System.Reflection.Emit.LocalBuilder[]
7ffb5cc63078       1         24 Serilog.LoggerConfiguration+<>c__DisplayClass33_0
7ffb5cc644f0       1         24 Serilog.Core.Sinks.SafeAggregateSink
7ffb5cc64bb8       1         24 Serilog.Policies.PrimitiveScalarConversionPolicy
7ffb5cc64d38       1         24 Serilog.Policies.SimpleScalarConversionPolicy
7ffb5cc64e08       1         24 Serilog.Policies.EnumScalarConversionPolicy
7ffb5cc64ee0       1         24 Serilog.Policies.ByteArrayScalarConversionPolicy
7ffb5cc64fe8       1         24 Serilog.Policies.ByteMemoryScalarConversionPolicy
7ffb5cc650c0       1         24 Serilog.Policies.DelegateDestructuringPolicy
7ffb5cc65198       1         24 Serilog.Policies.ReflectionTypesScalarDestructuringPolicy
7ffb5cc69f50       1         24 Serilog.Core.Pipeline.ByReferenceStringComparer
7ffb5cc69e68       1         24 Serilog.Capturing.PropertyBinder
7ffb5cc63888       1         24 Serilog.Core.Enrichers.EmptyEnricher
7ffb5cc6a1a8       1         24 Serilog.Core.LevelOverrideMap+<>c
7ffb5cc6c458       1         24 System.Collections.Generic.GenericComparer<System.String>
7ffb5cc8b060       1         24 System.Linq.EnumerableSorter<System.Collections.Generic.KeyValuePair<System.String, Serilog.Core.LoggingLevelSwitch>>+<>c
7ffb5cc63a10       1         24 Serilog.LoggerConfiguration+<>c
7ffb5cc8ce80       1         24 Serilog.Events.LogEventProperty[]
7ffb5cc8d868       1         24 Serilog.Core.Pipeline.SilentLogger
7ffb5ccb9a18       1         24 System.Diagnostics.ActivityListener[]
7ffb5ccb77b8       1         24 System.Diagnostics.ActivitySource+<>c
7ffb5ccb5168       1         24 System.Threading.AsyncLocal<System.Diagnostics.Activity>
7ffb5cd00018       1         24 System.IO.Stream+NullStream
7ffb5cd24db0       1         24 System.Collections.Generic.EnumEqualityComparer<Serilog.Events.LogEventLevel>
7ffb5cd29a18       1         24 Serilog.Sinks.File.Clock+<>c
7ffb5cd2c0c0       1         24 System.IO.Enumeration.FileSystemEnumerableFactory+<>c
7ffb5cd2a070       1         24 Serilog.Sinks.File.RollingFileSink+<>c
7ffb5cb5e480       1         24 System.Collections.Generic.NullableComparer<System.Int32>
7ffb5cd5c8a0       1         24 System.Runtime.Serialization.DeserializationTracker
7ffb5cd600f8       1         24 System.Collections.Generic.NullableComparer<System.DateTime>
7ffb5cd63800       1         24 System.Linq.EnumerableSorter<Serilog.Sinks.File.RollingLogFile>+<>c
7ffb5cd64530       1         24 System.Collections.Generic.GenericComparer<System.DateTime>
7ffb5cd91c00       1         24 Microsoft.Extensions.Hosting.HostApplicationBuilder+<>c
7ffb5cd96930       1         24 Microsoft.Extensions.Hosting.HostBuilder+<>c
7ffb5cd9b660       1         24 Microsoft.Extensions.DependencyInjection.LoggingServiceCollectionExtensions+<>c
7ffb5cd9c2f0       1         24 Microsoft.Extensions.Logging.DefaultLoggerLevelConfigureOptions
7ffb5cd9cb88       1         24 Microsoft.Extensions.Logging.DefaultLoggerLevelConfigureOptions+<>c__DisplayClass0_0
7ffb5cd91eb8       1         24 Microsoft.Extensions.Hosting.HostApplicationBuilder+LoggingBuilder
7ffb5cd92048       1         24 Microsoft.Extensions.Hosting.HostApplicationBuilder+MetricsBuilder
7ffb5c9aa7b8       1         24 System.IO.FileSystemWatcher+NormalizedFilterCollection
7ffb5c9ab098       1         24 System.IO.FileSystemWatcher+NormalizedFilterCollection+ImmutableStringList
7ffb5cdc2268       1         24 Microsoft.Extensions.Hosting.HostingHostBuilderExtensions+<>c
7ffb5cdc45a8       1         24 Microsoft.Extensions.Logging.FilterLoggingBuilderExtensions+<>c__DisplayClass4_0<Microsoft.Extensions.Logging.EventLog.EventLogLoggerProvider>
7ffb5cdc4a28       1         24 Microsoft.Extensions.Logging.LoggerFilterConfigureOptions
7ffb5cdc5218       1         24 Microsoft.Extensions.Logging.Configuration.LoggingConfiguration
7ffb5cdca158       1         24 Microsoft.Extensions.Logging.LoggerFilterRule[]
7ffb5cdcab50       1         24 Microsoft.Extensions.Diagnostics.Metrics.Configuration.MetricsConfigureOptions
7ffb5cdcafa8       1         24 Microsoft.Extensions.Diagnostics.Metrics.Configuration.MetricsConfiguration
7ffb5cdcc7a0       1         24 Microsoft.AspNetCore.Builder.WebApplicationBuilder+<>c
7ffb5cdccc30       1         24 Microsoft.Extensions.Hosting.GenericHostWebHostBuilderExtensions+<>c
7ffb5cdcd640       1         24 Microsoft.AspNetCore.WebHost+<>c
7ffb5cdce4e8       1         24 Microsoft.AspNetCore.Hosting.WebHostBuilderKestrelExtensions+<>c
7ffb5cdcf0f0       1         24 Microsoft.AspNetCore.Hosting.WebHostBuilderNamedPipeExtensions+<>c
7ffb5cdcf270       1         24 Microsoft.AspNetCore.Hosting.WebHostBuilderQuicExtensions+<>c__DisplayClass1_0
7ffb5ce0a7d8       1         24 Microsoft.AspNetCore.Hosting.WebHostBuilderQuicExtensions+<>c
7ffb5ce0a978       1         24 Microsoft.AspNetCore.WebHost+<>c__DisplayClass12_0
7ffb5ce409e8       1         24 System.Exception[]
7ffb5ce40c48       1         24 System.Collections.Generic.ObjectEqualityComparer<System.Reflection.Assembly>
7ffb5ce42fb8       1         24 Microsoft.Extensions.FileProviders.NullFileProvider
7ffb5ce46158       1         24 Microsoft.AspNetCore.Hosting.GenericWebHostBuilder+<>c
7ffb5ce46760       1         24 System.Diagnostics.W3CPropagator
7ffb5ce4d1e8       1         24 Microsoft.AspNetCore.WebHost+<>c__DisplayClass12_1
7ffb5ce73548       1         24 Microsoft.Extensions.DependencyInjection.RoutingServiceCollectionExtensions+<>c__DisplayClass1_0
7ffb5ce75dc8       1         24 Microsoft.Extensions.DependencyInjection.RoutingServiceCollectionExtensions+<>c
7ffb5ce76cd0       1         24 System.Action<Microsoft.Extensions.Hosting.HostBuilderContext, System.Object>[]
7ffb5ce774d8       1         24 Serilog.SerilogServiceCollectionExtensions+<>c__DisplayClass4_0
7ffb5ce77908       1         24 Serilog.SerilogServiceCollectionExtensions+<>c
7ffb5ce782f8       1         24 Microsoft.Extensions.DependencyInjection.OptionsConfigurationServiceCollectionExtensions+<>c__1<XhMonitor.Service.Configuration.MonitorSettings>
7ffb5ce79d28       1         24 Microsoft.Extensions.DependencyInjection.OptionsConfigurationServiceCollectionExtensions+<>c__1<XhMonitor.Service.Configuration.DatabaseSettings>
7ffb5ce7a4c0       1         24 Microsoft.Extensions.DependencyInjection.OptionsConfigurationServiceCollectionExtensions+<>c__1<XhMonitor.Service.Configuration.AggregationSettings>
7ffb5ce7b078       1         24 Microsoft.Extensions.Options.DataAnnotationValidateOptions<XhMonitor.Service.Configuration.MonitorSettings>
7ffb5ce7b368       1         24 Microsoft.Extensions.DependencyInjection.OptionsBuilderExtensions+<>c__DisplayClass0_0<XhMonitor.Service.Configuration.MonitorSettings>
7ffb5ce7b838       1         24 Microsoft.Extensions.Options.DataAnnotationValidateOptions<XhMonitor.Service.Configuration.DatabaseSettings>
7ffb5ce7b9d8       1         24 Microsoft.Extensions.DependencyInjection.OptionsBuilderExtensions+<>c__DisplayClass0_0<XhMonitor.Service.Configuration.DatabaseSettings>
7ffb5ce7bea8       1         24 Microsoft.Extensions.Options.DataAnnotationValidateOptions<XhMonitor.Service.Configuration.AggregationSettings>
7ffb5ce7c048       1         24 Microsoft.Extensions.DependencyInjection.OptionsBuilderExtensions+<>c__DisplayClass0_0<XhMonitor.Service.Configuration.AggregationSettings>
7ffb5cec4f70       1         24 System.Text.RegularExpressions.Generated.<RegexGenerator_g>F74B1AE921BCEFE4BA601AA541C7A23B1CA9711EA81E8FE504B5B6446748E035A__CreateConnectionStringValidKeyRegex_0+RunnerFactory
7ffb5cec5218       1         24 System.Text.RegularExpressions.Generated.<RegexGenerator_g>F74B1AE921BCEFE4BA601AA541C7A23B1CA9711EA81E8FE504B5B6446748E035A__CreateConnectionStringQuoteValueRegex_1+RunnerFactory
7ffb5cec53b8       1         24 System.Text.RegularExpressions.Generated.<RegexGenerator_g>F74B1AE921BCEFE4BA601AA541C7A23B1CA9711EA81E8FE504B5B6446748E035A__CreateConnectionStringQuoteOdbcValueRegex_2+RunnerFactory
7ffb5cec75f0       1         24 Microsoft.Extensions.DependencyInjection.EntityFrameworkServiceCollectionExtensions+<>c__DisplayClass12_0<XhMonitor.Service.Data.MonitorDbContext, Microsoft.EntityFrameworkCore.Internal.DbContextFactory<XhMonitor.Service.Data.MonitorDbContext>>
7ffb5cec8e98       1         24 Microsoft.Extensions.DependencyInjection.EntityFrameworkServiceCollectionExtensions+<>c__DisplayClass17_0<XhMonitor.Service.Data.MonitorDbContext>
7ffb5cec8fe8       1         24 Microsoft.Extensions.DependencyInjection.EntityFrameworkServiceCollectionExtensions+<>c__17<XhMonitor.Service.Data.MonitorDbContext>
7ffb5c7ac3f0       1         24 Program+<>c
7ffb5cec9720       1         24 Microsoft.Extensions.DependencyInjection.OptionsConfigurationServiceCollectionExtensions+<>c__1<XhMonitor.Core.Configuration.DeviceVerificationOptions>
7ffb5cecbe58       1         24 Microsoft.Extensions.DependencyInjection.HttpClientFactoryServiceCollectionExtensions+<>c
7ffb5ceca340       1         24 Microsoft.Extensions.DependencyInjection.HttpClientMappingRegistry
7ffb5ceca200       1         24 Microsoft.Extensions.DependencyInjection.DefaultHttpClientConfigurationTracker
7ffb5cecd110       1         24 Microsoft.Extensions.DependencyInjection.DefaultHttpClientBuilder+<>c
7ffb5cecda28       1         24 Microsoft.Extensions.DependencyInjection.HttpClientBuilderExtensions+<>c__DisplayClass16_0<XhMonitor.Core.Interfaces.IDeviceVerifier, XhMonitor.Core.Services.DeviceVerifier>
7ffb5cecdb88       1         24 Microsoft.Extensions.DependencyInjection.HttpClientBuilderExtensions+<>c
7ffb5cece390       1         24 Microsoft.Extensions.DependencyInjection.HttpClientBuilderExtensions+<>c__DisplayClass0_0
7ffb5cecf6c8       1         24 Microsoft.Extensions.DependencyInjection.MvcCoreServiceCollectionExtensions+<>c__3<Microsoft.AspNetCore.Hosting.IWebHostEnvironment>
7ffb5cecfc30       1         24 Microsoft.Extensions.DependencyInjection.MvcCoreServiceCollectionExtensions+<>c__3<Microsoft.AspNetCore.Mvc.ApplicationParts.ApplicationPartManager>
7ffb5cef17c8       1         24 Microsoft.AspNetCore.Mvc.ApplicationParts.ApplicationPartManager+<>c
7ffb5cef1f90       1         24 System.Linq.EmptyPartition<System.Reflection.Assembly>
7ffb5cef2f20       1         24 Microsoft.AspNetCore.Mvc.ApplicationParts.DefaultApplicationPartFactory
7ffb5cef33c8       1         24 Microsoft.AspNetCore.Mvc.ApplicationParts.AssemblyPart
7ffb5cef3bc0       1         24 System.WeakReference<System.Runtime.Loader.AssemblyLoadContext>
7ffb5cef5e00       1         24 Microsoft.AspNetCore.Mvc.ApplicationParts.RelatedAssemblyAttribute[]
7ffb5c875dc0       1         24 System.Reflection.Assembly[]
7ffb5cef6570       1         24 Microsoft.AspNetCore.Mvc.Controllers.ControllerFeatureProvider
7ffb5cf14d88       1         24 Microsoft.Extensions.DependencyInjection.MvcCoreServiceCollectionExtensions+<>c
7ffb5cf416b0       1         24 System.ComponentModel.WeakHashtable+WeakKeyComparer
7ffb5cf442a8       1         24 System.ComponentModel.ReflectTypeDescriptionProvider+<>c
7ffb5cf45020       1         24 System.CLSCompliantAttribute
7ffb5cf42c00       1         24 System.ComponentModel.TypeConverterAttribute
7ffb5cf46ea8       1         24 System.ComponentModel.Int64Converter
7ffb5cf48b70       1         24 Microsoft.Extensions.DependencyInjection.SignalRDependencyInjectionExtensions+<>c
7ffb5cf4be90       1         24 Microsoft.Extensions.DependencyInjection.JsonProtocolDependencyInjectionExtensions+<>c__0<Microsoft.AspNetCore.SignalR.Internal.SignalRServerBuilder>
7ffb5cf4d610       1         24 System.ComponentModel.Int32Converter
7ffb5cf5c6e8       1         24 System.Collections.Generic.GenericEqualityComparer<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceIdentifier>
7ffb5cf80408       1         24 Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory+<>c
7ffb5cf5ece8       1         24 Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver
7ffb5cf860a0       1         24 Serilog.Extensions.Logging.SerilogLoggerProvider+<>c
7ffb5cf86db8       1         24 System.Threading.AsyncLocal<Serilog.Extensions.Logging.SerilogLoggerScope>
7ffb5cf84fc0       1         24 Microsoft.Extensions.Logging.Logger<Microsoft.Extensions.Hosting.Internal.ApplicationLifetime>
7ffb5cf8dcc8       1         24 System.Collections.Generic.GenericEqualityComparer<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey>
7ffb5cf8dad8       1         24 Microsoft.Extensions.Logging.Logger<Microsoft.Extensions.Hosting.Internal.Host>
7ffb5d011b58       1         24 Microsoft.Extensions.DependencyInjection.KeyedService+AnyKeyObj
7ffb5d011c70       1         24 System.Collections.Generic.KeyValuePair<System.Int32, Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCallSite>[]
7ffb5d0127c8       1         24 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.Extensions.Hosting.ConsoleLifetimeOptions>[]
7ffb5d012880       1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.Extensions.Hosting.ConsoleLifetimeOptions>[]
7ffb5d012938       1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.Extensions.Hosting.ConsoleLifetimeOptions>[]
7ffb5d013eb0       1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.Extensions.Hosting.HostOptions>[]
7ffb5d013f68       1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.Extensions.Hosting.HostOptions>[]
7ffb5cf8e078       1         24 Microsoft.Extensions.Hosting.ConsoleLifetimeOptions
7ffb5ce49bb8       1         24 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.KestrelServerOptionsSetup
7ffb5d017de8       1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerOptions>[]
7ffb5d017ea0       1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerOptions>[]
7ffb5d018010       1         24 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions>[]
7ffb5d0180c8       1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions>[]
7ffb5d018180       1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions>[]
7ffb5d0189b0       1         24 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.Server.Kestrel.Transport.NamedPipes.NamedPipeTransportOptions>[]
7ffb5d018a68       1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.Server.Kestrel.Transport.NamedPipes.NamedPipeTransportOptions>[]
7ffb5d018b20       1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.AspNetCore.Server.Kestrel.Transport.NamedPipes.NamedPipeTransportOptions>[]
7ffb5ce4a758       1         24 Microsoft.Extensions.ObjectPool.DefaultObjectPoolProvider
7ffb5d018ed0       1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.QuicTransportOptions>[]
7ffb5d018f88       1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.QuicTransportOptions>[]
7ffb5d0192a8       1         24 System.TimeProvider+SystemTimeProvider
7ffb5d017ba0       1         24 Microsoft.Extensions.Logging.Logger<Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServer>
7ffb5d017c68       1         24 Microsoft.Extensions.Logging.Logger<Microsoft.AspNetCore.Server.Kestrel.Https.Internal.HttpsConnectionMiddleware>
7ffb5d040018       1         24 System.Diagnostics.Metrics.MeterListener[]
7ffb5d041680       1         24 System.Collections.Generic.ObjectEqualityComparer<System.Diagnostics.Metrics.Instrument>
7ffb5d045a48       1         24 Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerOptions+<>c
7ffb5d045ed8       1         24 Microsoft.AspNetCore.Server.Kestrel.Core.Http3Limits
7ffb5d047000       1         24 Microsoft.Extensions.Logging.Logger<Microsoft.AspNetCore.Server.Kestrel.Core.Internal.CertificatePathWatcher>
7ffb5d047238       1         24 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.CertificatePathWatcher+<>c
7ffb5d0491c8       1         24 System.Action[]
7ffb5d04b810       1         24 System.Func<Microsoft.AspNetCore.Connections.MultiplexedConnectionDelegate, Microsoft.AspNetCore.Connections.MultiplexedConnectionDelegate>[]
7ffb5d04d1a8       1         24 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.ResourceCounter+UnlimitedCounter
7ffb5d04f680       1         24 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.DebuggerWrapper
7ffb5d0601d0       1         24 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.Heartbeat+<>c
7ffb5d060470       1         24 System.IO.Pipelines.ThreadPoolScheduler
7ffb5d060548       1         24 System.IO.Pipelines.InlineScheduler
7ffb5d043e80       1         24 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.HttpParser<Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.Http1ParsingHandler>
7ffb5cf5e748       1         24 Microsoft.Extensions.DependencyInjection.ServiceProvider+<>c
7ffb5d065268       1         24 Microsoft.AspNetCore.Http.DebuggerWrapper
7ffb5d066418       1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.Extensions.Http.HttpClientFactoryOptions>[]
7ffb5d0664d0       1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.Extensions.Http.HttpClientFactoryOptions>[]
7ffb5d066588       1         24 Microsoft.Extensions.Options.IOptionsChangeTokenSource<Microsoft.Extensions.Http.HttpClientFactoryOptions>[]
7ffb5d066298       1         24 Microsoft.Extensions.Options.OptionsCache<Microsoft.Extensions.Http.HttpClientFactoryOptions>
7ffb5cecade0       1         24 Microsoft.Extensions.Http.MetricsFactoryHttpMessageHandlerFilter
7ffb5d06b3e8       1         24 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.Extensions.Http.HttpClientFactoryOptions>+<>c
