Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Service (2).DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size       committed size      
generation 0:
    01cfc199fa00     018fb2c00028     018fb2f198f0     018fb3000000 0x3198c8 (3250376)   0x400000 (4194304)  
    01cfc199fb60     018fb3400028     018fb36b3080     018fb3800000 0x2b3058 (2830424)   0x400000 (4194304)  
    01cfc199fc10     018fb3800028     018fb3853a70     018fb3c00000 0x53a48 (342600)     0x400000 (4194304)  
generation 1:
    01cfc199f950     018fb2800028     018fb29b54c0     018fb2c00000 0x1b5498 (1791128)   0x400000 (4194304)  
generation 2:
    01cfc199f1c0     018fafc00028     018faffff5a8     018fb0000000 0x3ff580 (4191616)   0x400000 (4194304)  
    01cfc199f270     018fb0000028     018fb03fe2b8     018fb0400000 0x3fe290 (4186768)   0x400000 (4194304)  
    01cfc199f320     018fb0400028     018fb050caa8     018fb050d000 0x10ca80 (1100416)   0x10d000 (1101824)  
NonGC heap
         segment            begin        allocated        committed allocated size       committed size      
    018fabb733b0     018f80200008     018f8027daa8     018f80280000 0x7daa0 (514720)     0x80000 (524288)    
Large object heap
         segment            begin        allocated        committed allocated size       committed size      
    01cfc199f3d0     018fb0800028     018fb21c80f8     018fb21e9000 0x19c80d0 (27033808) 0x19e9000 (27168768)
Pinned object heap
         segment            begin        allocated        committed allocated size       committed size      
    01cfc199ec40     018fadc00028     018fadc24318     018fadc31000 0x242f0 (148208)     0x31000 (200704)    
------------------------------
GC Allocated Heap Size:    Size: 0x2b498f0 (45390064) bytes.
GC Committed Heap Size:    Size: 0x33a7000 (54161408) bytes.
Statistics:
          MT  Count  TotalSize Class Name
7ffb2c2c2048      1         24 Microsoft.Extensions.Hosting.HostApplicationBuilder+MetricsBuilder
7ffb2c2f3a70      1         24 Microsoft.Extensions.Hosting.HostingHostBuilderExtensions+<>c
7ffb2c2f5db0      1         24 Microsoft.Extensions.Logging.FilterLoggingBuilderExtensions+<>c__DisplayClass4_0<Microsoft.Extensions.Logging.EventLog.EventLogLoggerProvider>
7ffb2c2f6230      1         24 Microsoft.Extensions.Logging.LoggerFilterConfigureOptions
7ffb2c2f6a20      1         24 Microsoft.Extensions.Logging.Configuration.LoggingConfiguration
7ffb2c2fb960      1         24 Microsoft.Extensions.Logging.LoggerFilterRule[]
7ffb2c2fc358      1         24 Microsoft.Extensions.Diagnostics.Metrics.Configuration.MetricsConfigureOptions
7ffb2c2fc7b0      1         24 Microsoft.Extensions.Diagnostics.Metrics.Configuration.MetricsConfiguration
7ffb2c2fdfa8      1         24 Microsoft.AspNetCore.Builder.WebApplicationBuilder+<>c
7ffb2c2fe438      1         24 Microsoft.Extensions.Hosting.GenericHostWebHostBuilderExtensions+<>c
7ffb2c2fee48      1         24 Microsoft.AspNetCore.WebHost+<>c
7ffb2c2ffcf0      1         24 Microsoft.AspNetCore.Hosting.WebHostBuilderKestrelExtensions+<>c
7ffb2c340918      1         24 Microsoft.AspNetCore.Hosting.WebHostBuilderNamedPipeExtensions+<>c
7ffb2c340a98      1         24 Microsoft.AspNetCore.Hosting.WebHostBuilderQuicExtensions+<>c__DisplayClass1_0
7ffb2c34c000      1         24 Microsoft.AspNetCore.Hosting.WebHostBuilderQuicExtensions+<>c
7ffb2c34c1a0      1         24 Microsoft.AspNetCore.WebHost+<>c__DisplayClass12_0
7ffb2c372058      1         24 System.Exception[]
7ffb2c3722b8      1         24 System.Collections.Generic.ObjectEqualityComparer<System.Reflection.Assembly>
7ffb2c373a78      1         24 Microsoft.Extensions.FileProviders.NullFileProvider
7ffb2c376d00      1         24 Microsoft.AspNetCore.Hosting.GenericWebHostBuilder+<>c
7ffb2c377308      1         24 System.Diagnostics.W3CPropagator
7ffb2c37dd90      1         24 Microsoft.AspNetCore.WebHost+<>c__DisplayClass12_1
7ffb2c3a40f0      1         24 Microsoft.Extensions.DependencyInjection.RoutingServiceCollectionExtensions+<>c__DisplayClass1_0
7ffb2c3a6970      1         24 Microsoft.Extensions.DependencyInjection.RoutingServiceCollectionExtensions+<>c
7ffb2c3a7878      1         24 System.Action<Microsoft.Extensions.Hosting.HostBuilderContext, System.Object>[]
7ffb2c3a8080      1         24 Serilog.SerilogServiceCollectionExtensions+<>c__DisplayClass4_0
7ffb2c3a84b0      1         24 Serilog.SerilogServiceCollectionExtensions+<>c
7ffb2c3a8ea0      1         24 Microsoft.Extensions.DependencyInjection.OptionsConfigurationServiceCollectionExtensions+<>c__1<XhMonitor.Service.Configuration.MonitorSettings>
7ffb2c3aa8d0      1         24 Microsoft.Extensions.DependencyInjection.OptionsConfigurationServiceCollectionExtensions+<>c__1<XhMonitor.Service.Configuration.DatabaseSettings>
7ffb2c3ab068      1         24 Microsoft.Extensions.DependencyInjection.OptionsConfigurationServiceCollectionExtensions+<>c__1<XhMonitor.Service.Configuration.AggregationSettings>
7ffb2c3abc20      1         24 Microsoft.Extensions.Options.DataAnnotationValidateOptions<XhMonitor.Service.Configuration.MonitorSettings>
7ffb2c3abf10      1         24 Microsoft.Extensions.DependencyInjection.OptionsBuilderExtensions+<>c__DisplayClass0_0<XhMonitor.Service.Configuration.MonitorSettings>
7ffb2c3ac3e0      1         24 Microsoft.Extensions.Options.DataAnnotationValidateOptions<XhMonitor.Service.Configuration.DatabaseSettings>
7ffb2c3ac580      1         24 Microsoft.Extensions.DependencyInjection.OptionsBuilderExtensions+<>c__DisplayClass0_0<XhMonitor.Service.Configuration.DatabaseSettings>
7ffb2c3aca50      1         24 Microsoft.Extensions.Options.DataAnnotationValidateOptions<XhMonitor.Service.Configuration.AggregationSettings>
7ffb2c3acbf0      1         24 Microsoft.Extensions.DependencyInjection.OptionsBuilderExtensions+<>c__DisplayClass0_0<XhMonitor.Service.Configuration.AggregationSettings>
7ffb2c3f5618      1         24 System.Text.RegularExpressions.Generated.<RegexGenerator_g>F74B1AE921BCEFE4BA601AA541C7A23B1CA9711EA81E8FE504B5B6446748E035A__CreateConnectionStringValidKeyRegex_0+RunnerFactory
7ffb2c3f58c0      1         24 System.Text.RegularExpressions.Generated.<RegexGenerator_g>F74B1AE921BCEFE4BA601AA541C7A23B1CA9711EA81E8FE504B5B6446748E035A__CreateConnectionStringQuoteValueRegex_1+RunnerFactory
7ffb2c3f5a60      1         24 System.Text.RegularExpressions.Generated.<RegexGenerator_g>F74B1AE921BCEFE4BA601AA541C7A23B1CA9711EA81E8FE504B5B6446748E035A__CreateConnectionStringQuoteOdbcValueRegex_2+RunnerFactory
7ffb2c3f7c98      1         24 Microsoft.Extensions.DependencyInjection.EntityFrameworkServiceCollectionExtensions+<>c__DisplayClass12_0<XhMonitor.Service.Data.MonitorDbContext, Microsoft.EntityFrameworkCore.Internal.DbContextFactory<XhMonitor.Service.Data.MonitorDbContext>>
7ffb2c3f9540      1         24 Microsoft.Extensions.DependencyInjection.EntityFrameworkServiceCollectionExtensions+<>c__DisplayClass17_0<XhMonitor.Service.Data.MonitorDbContext>
7ffb2c3f9690      1         24 Microsoft.Extensions.DependencyInjection.EntityFrameworkServiceCollectionExtensions+<>c__17<XhMonitor.Service.Data.MonitorDbContext>
7ffb2bcdc600      1         24 Program+<>c
7ffb2c3f9dc8      1         24 Microsoft.Extensions.DependencyInjection.OptionsConfigurationServiceCollectionExtensions+<>c__1<XhMonitor.Core.Configuration.DeviceVerificationOptions>
7ffb2c3fc500      1         24 Microsoft.Extensions.DependencyInjection.HttpClientFactoryServiceCollectionExtensions+<>c
7ffb2c3fa9e8      1         24 Microsoft.Extensions.DependencyInjection.HttpClientMappingRegistry
7ffb2c3fa8a8      1         24 Microsoft.Extensions.DependencyInjection.DefaultHttpClientConfigurationTracker
7ffb2c3fd7b8      1         24 Microsoft.Extensions.DependencyInjection.DefaultHttpClientBuilder+<>c
7ffb2c3fe0d0      1         24 Microsoft.Extensions.DependencyInjection.HttpClientBuilderExtensions+<>c__DisplayClass16_0<XhMonitor.Core.Interfaces.IDeviceVerifier, XhMonitor.Core.Services.DeviceVerifier>
7ffb2c3fe230      1         24 Microsoft.Extensions.DependencyInjection.HttpClientBuilderExtensions+<>c
7ffb2c3fea38      1         24 Microsoft.Extensions.DependencyInjection.HttpClientBuilderExtensions+<>c__DisplayClass0_0
7ffb2c3ffd70      1         24 Microsoft.Extensions.DependencyInjection.MvcCoreServiceCollectionExtensions+<>c__3<Microsoft.AspNetCore.Hosting.IWebHostEnvironment>
7ffb2c420318      1         24 Microsoft.Extensions.DependencyInjection.MvcCoreServiceCollectionExtensions+<>c__3<Microsoft.AspNetCore.Mvc.ApplicationParts.ApplicationPartManager>
7ffb2c421c40      1         24 Microsoft.AspNetCore.Mvc.ApplicationParts.ApplicationPartManager+<>c
7ffb2c422408      1         24 System.Linq.EmptyPartition<System.Reflection.Assembly>
7ffb2c423318      1         24 Microsoft.AspNetCore.Mvc.ApplicationParts.DefaultApplicationPartFactory
7ffb2c4237c0      1         24 Microsoft.AspNetCore.Mvc.ApplicationParts.AssemblyPart
7ffb2c423fb8      1         24 System.WeakReference<System.Runtime.Loader.AssemblyLoadContext>
7ffb2c4261f8      1         24 Microsoft.AspNetCore.Mvc.ApplicationParts.RelatedAssemblyAttribute[]
7ffb2c426968      1         24 Microsoft.AspNetCore.Mvc.Controllers.ControllerFeatureProvider
7ffb2c445170      1         24 Microsoft.Extensions.DependencyInjection.MvcCoreServiceCollectionExtensions+<>c
7ffb2c471890      1         24 System.ComponentModel.WeakHashtable+WeakKeyComparer
7ffb2c474488      1         24 System.ComponentModel.ReflectTypeDescriptionProvider+<>c
7ffb2c474fe8      1         24 System.CLSCompliantAttribute
7ffb2c472de0      1         24 System.ComponentModel.TypeConverterAttribute
7ffb2c476e70      1         24 System.ComponentModel.Int64Converter
7ffb2c478b38      1         24 Microsoft.Extensions.DependencyInjection.SignalRDependencyInjectionExtensions+<>c
7ffb2c479870      1         24 Microsoft.AspNetCore.SignalR.Internal.SignalRServerBuilder
7ffb2c47be58      1         24 Microsoft.Extensions.DependencyInjection.JsonProtocolDependencyInjectionExtensions+<>c__0<Microsoft.AspNetCore.SignalR.Internal.SignalRServerBuilder>
7ffb2c47d5d8      1         24 System.ComponentModel.Int32Converter
7ffb2c48c6e8      1         24 System.Collections.Generic.GenericEqualityComparer<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceIdentifier>
7ffb2c48fdd0      1         24 Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory+<>c
7ffb2c537140      1         24 Microsoft.Extensions.DependencyInjection.KeyedService+AnyKeyObj
7ffb2c537258      1         24 System.Collections.Generic.KeyValuePair<System.Int32, Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCallSite>[]
7ffb2c537c70      1         24 System.Collections.Generic.GenericEqualityComparer<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey>
7ffb2c53d190      1         24 System.Collections.Generic.ObjectEqualityComparer<Microsoft.Extensions.DependencyInjection.ServiceDescriptor>
7ffb2c54ae88      1         24 Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver
7ffb2c54cc30      1         24 Serilog.Extensions.Logging.SerilogLoggerProvider+<>c
7ffb2c54d948      1         24 System.Threading.AsyncLocal<Serilog.Extensions.Logging.SerilogLoggerScope>
7ffb2c532b90      1         24 Microsoft.Extensions.Logging.Logger<Microsoft.Extensions.Hosting.Internal.ApplicationLifetime>
7ffb2c5746c8      1         24 Microsoft.Extensions.Logging.Logger<Microsoft.Extensions.Hosting.Internal.Host>
7ffb2c5748f0      1         24 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.Extensions.Hosting.ConsoleLifetimeOptions>[]
7ffb2c5749a8      1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.Extensions.Hosting.ConsoleLifetimeOptions>[]
7ffb2c574a60      1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.Extensions.Hosting.ConsoleLifetimeOptions>[]
7ffb2c575fd8      1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.Extensions.Hosting.HostOptions>[]
7ffb2c576090      1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.Extensions.Hosting.HostOptions>[]
7ffb2c5335b0      1         24 Microsoft.Extensions.Hosting.ConsoleLifetimeOptions
7ffb2c37a760      1         24 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.KestrelServerOptionsSetup
7ffb2c5774b0      1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerOptions>[]
7ffb2c577568      1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerOptions>[]
7ffb2c5776d8      1         24 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions>[]
7ffb2c577790      1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions>[]
7ffb2c577848      1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions>[]
7ffb2c5780f0      1         24 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.Server.Kestrel.Transport.NamedPipes.NamedPipeTransportOptions>[]
7ffb2c5781a8      1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.Server.Kestrel.Transport.NamedPipes.NamedPipeTransportOptions>[]
7ffb2c578260      1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.AspNetCore.Server.Kestrel.Transport.NamedPipes.NamedPipeTransportOptions>[]
7ffb2c37b300      1         24 Microsoft.Extensions.ObjectPool.DefaultObjectPoolProvider
7ffb2c578688      1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.QuicTransportOptions>[]
7ffb2c578740      1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.QuicTransportOptions>[]
7ffb2c578ad8      1         24 System.TimeProvider+SystemTimeProvider
7ffb2c53e130      1         24 Microsoft.Extensions.Logging.Logger<Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServer>
7ffb2c53e1f8      1         24 Microsoft.Extensions.Logging.Logger<Microsoft.AspNetCore.Server.Kestrel.Https.Internal.HttpsConnectionMiddleware>
7ffb2c57f808      1         24 System.Diagnostics.Metrics.MeterListener[]
7ffb2c590eb0      1         24 System.Collections.Generic.ObjectEqualityComparer<System.Diagnostics.Metrics.Instrument>
7ffb2c5952f0      1         24 Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerOptions+<>c
7ffb2c595780      1         24 Microsoft.AspNetCore.Server.Kestrel.Core.Http3Limits
7ffb2c5968a8      1         24 Microsoft.Extensions.Logging.Logger<Microsoft.AspNetCore.Server.Kestrel.Core.Internal.CertificatePathWatcher>
7ffb2c596ae0      1         24 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.CertificatePathWatcher+<>c
7ffb2c598a70      1         24 System.Action[]
7ffb2c59b0b8      1         24 System.Func<Microsoft.AspNetCore.Connections.MultiplexedConnectionDelegate, Microsoft.AspNetCore.Connections.MultiplexedConnectionDelegate>[]
7ffb2c59c0e0      1         24 System.GenericEmptyEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>>
7ffb2c59cf80      1         24 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.ResourceCounter+UnlimitedCounter
7ffb2c59f458      1         24 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.DebuggerWrapper
7ffb2c59ff30      1         24 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.Heartbeat+<>c
7ffb2c5b0238      1         24 System.IO.Pipelines.ThreadPoolScheduler
7ffb2c5b0310      1         24 System.IO.Pipelines.InlineScheduler
7ffb2c5936b0      1         24 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.HttpParser<Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.Http1ParsingHandler>
7ffb2c54a8e8      1         24 Microsoft.Extensions.DependencyInjection.ServiceProvider+<>c
7ffb2c5b5030      1         24 Microsoft.AspNetCore.Http.DebuggerWrapper
7ffb2c5b5578      1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.Extensions.Http.HttpClientFactoryOptions>[]
7ffb2c5b5630      1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.Extensions.Http.HttpClientFactoryOptions>[]
7ffb2c5b56e8      1         24 Microsoft.Extensions.Options.IOptionsChangeTokenSource<Microsoft.Extensions.Http.HttpClientFactoryOptions>[]
7ffb2c5459b8      1         24 Microsoft.Extensions.Options.OptionsCache<Microsoft.Extensions.Http.HttpClientFactoryOptions>
7ffb2c3fb488      1         24 Microsoft.Extensions.Http.MetricsFactoryHttpMessageHandlerFilter
7ffb2c5ba548      1         24 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.Extensions.Http.HttpClientFactoryOptions>+<>c
7ffb2c5bc180      1         24 Microsoft.Extensions.Options.OptionsCache<Microsoft.Extensions.Http.HttpClientFactoryOptions>+<>c__3<Microsoft.Extensions.Options.IOptionsFactory<Microsoft.Extensions.Http.HttpClientFactoryOptions>>
7ffb2c5bf950      1         24 System.Action<Microsoft.Extensions.Http.HttpMessageHandlerBuilder>[]
7ffb2c5d1138      1         24 Microsoft.Extensions.Http.HttpClientFactoryOptions+<>c
7ffb2c5d7390      1         24 System.Net.Http.DelegatingHandler[]
7ffb2c5d7c30      1         24 Microsoft.Extensions.Http.ActiveHandlerTrackingEntry+<>c
7ffb2c5d80e8      1         24 System.Threading.AsyncLocalValueMap+EmptyAsyncLocalValueMap
7ffb2c5d81a0      1         24 System.Threading.IAsyncLocal[]
7ffb2c5da010      1         24 Microsoft.Extensions.Options.IPostConfigureOptions<XhMonitor.Core.Configuration.DeviceVerificationOptions>[]
