Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Desktop (2).DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size     committed size    
generation 0:
    02bec192f950     027eb2800028     027eb2bbed18     027eb2c00000 0x3becf0 (3927280) 0x400000 (4194304)
    02bec192fa00     027eb2c00028     027eb2d058b0     027eb3000000 0x105888 (1071240) 0x400000 (4194304)
generation 1:
    02bec192f320     027eb0400028     027eb0647ce8     027eb0800000 0x247cc0 (2391232) 0x400000 (4194304)
generation 2:
    02bec192f1c0     027eafc00028     027eb0000000     027eb0000000 0x3fffd8 (4194264) 0x400000 (4194304)
    02bec192f270     027eb0000028     027eb00f1a20     027eb0112000 0xf19f8 (989688)   0x112000 (1122304)
NonGC heap
         segment            begin        allocated        committed allocated size     committed size    
    027ead57c9c0     027e80200008     027e80280030     027e80290000 0x80028 (524328)   0x90000 (589824)  
Large object heap
         segment            begin        allocated        committed allocated size     committed size    
    02bec192f3d0     027eb0800028     027eb085a0f0     027eb087b000 0x5a0c8 (368840)   0x7b000 (503808)  
Pinned object heap
         segment            begin        allocated        committed allocated size     committed size    
    02bec192ec40     027eadc00028     027eadc24dc0     027eadc31000 0x24d98 (150936)   0x31000 (200704)  
------------------------------
GC Allocated Heap Size:    Size: 0xcfca90 (13617808) bytes.
GC Committed Heap Size:    Size: 0x124e000 (19193856) bytes.
Statistics:
          MT  Count TotalSize Class Name
7ffb2be80790      1        24 <CppImplementationDetails>.GSUBSUBSTLOOKUPRECORD_CONTROL$$BY0A@E
7ffb2be807e8      1        24 <CppImplementationDetails>.BASESCRIPTRECORD_CONTROL$$BY0A@E
7ffb2be80840      1        24 <CppImplementationDetails>.EBDTCOMPONENT_CONTROL$$BY0A@E
7ffb2be80898      1        24 <CppImplementationDetails>.GSUBSUBCLASSSET_CONTROL$$BY0A@E
7ffb2be808f0      1        24 <CppImplementationDetails>.VDMX_CONTROL$$BY0A@E
7ffb2be80948      1        24 <CppImplementationDetails>.GSUBLIGATURE_CONTROL$$BY0A@E
7ffb2be80a50      1        24 <CppImplementationDetails>.EBDTHEADER_CONTROL$$BY0A@E
7ffb2be80aa8      1        24 <CppImplementationDetails>.JSTFEXTENDERGLYPH_CONTROL$$BY0A@E
7ffb2be80b58      1        24 <CppImplementationDetails>.BASEMINMAX_CONTROL$$BY0A@E
7ffb2be80c08      1        24 <CppImplementationDetails>.XSB_CONTROL$$BY0A@E
7ffb2be80cb8      1        24 <CppImplementationDetails>.TTC_HEADER_CONTROL$$BY0A@E
7ffb2be80d10      1        24 <CppImplementationDetails>.WORD_CONTROL$$BY0A@E
7ffb2be80d68      1        24 <CppImplementationDetails>.COMPOSITE_GLYPH_CONTROL$$BY0A@E
7ffb2be80dc0      1        24 <CppImplementationDetails>.INDEXSUBTABLE1_CONTROL$$BY0A@E
7ffb2be80e18      1        24 <CppImplementationDetails>.GSUBCONTEXTSUBSTFORMAT1_CONTROL$$BY0A@E
7ffb2be80e70      1        24 <CppImplementationDetails>.CMAP_FORMAT0_CONTROL$$BY0A@E
7ffb2be80ec8      1        24 <CppImplementationDetails>.BASECOORDFORMAT2_CONTROL$$BY0A@E
7ffb2be80f20      1        24 <CppImplementationDetails>.GSUBLIGATURESUBSTFORMAT1_CONTROL$$BY0A@E
7ffb2be80f78      1        24 <CppImplementationDetails>.GSUBFEATURE_CONTROL$$BY0A@E
7ffb2be80fd0      1        24 <CppImplementationDetails>.SMALLGLYPHMETRICS_CONTROL$$BY0A@E
7ffb2be81028      1        24 <CppImplementationDetails>.CMAP_HEADER_CONTROL$$BY0A@E
7ffb2be810d8      1        24 <CppImplementationDetails>.LTSH_CONTROL$$BY0A@E
7ffb2be81130      1        24 <CppImplementationDetails>.NAME_HEADER_CONTROL$$BY0A@E
7ffb2be81188      1        24 <CppImplementationDetails>.DIRECTORY_NO_XLATE_CONTROL$$BY0A@E
7ffb2be811e0      1        24 <CppImplementationDetails>.GSUBSEQUENCE_CONTROL$$BY0A@E
7ffb2be81238      1        24 <CppImplementationDetails>.GSUBCOVERAGEFORMAT1_CONTROL$$BY0A@E
7ffb2be81290      1        24 <CppImplementationDetails>.CMAP_TABLELOC_CONTROL$$BY0A@E
7ffb2be812e8      1        24 <CppImplementationDetails>.TSB_CONTROL$$BY0A@E
7ffb2be81340      1        24 <CppImplementationDetails>.BASELANGSYSRECORD_CONTROL$$BY0A@E
7ffb2be813f0      1        24 <CppImplementationDetails>.HDMX_DEVICE_REC_CONTROL$$BY0A@E
7ffb2be81448      1        24 <CppImplementationDetails>.LONGHORMETRIC_CONTROL$$BY0A@E
7ffb2be814a0      1        24 <CppImplementationDetails>.MORTBINSRCHHEADER_CONTROL$$BY0A@E
7ffb2be814f8      1        24 <CppImplementationDetails>.BASEVALUES_CONTROL$$BY0A@E
7ffb2be81550      1        24 <CppImplementationDetails>.GSUBLOOKUPLIST_CONTROL$$BY0A@E
7ffb2be815a8      1        24 <CppImplementationDetails>.EBDTFORMAT8SIZE_CONTROL$$BY0A@E
7ffb2be81600      1        24 <CppImplementationDetails>.GSUBCONTEXTSUBSTFORMAT3_CONTROL$$BY0A@E
7ffb2be81658      1        24 <CppImplementationDetails>.INDEXSUBTABLEARRAY_CONTROL$$BY0A@E
7ffb2be816b0      1        24 <CppImplementationDetails>.GSUBCONTEXTSUBSTFORMAT2_CONTROL$$BY0A@E
7ffb2be81708      1        24 <CppImplementationDetails>.GLYF_HEADER_CONTROL$$BY0A@E
7ffb2be817b8      1        24 <CppImplementationDetails>.JSTFHEADER_CONTROL$$BY0A@E
7ffb2be81868      1        24 <CppImplementationDetails>.LSB_CONTROL$$BY0A@E
7ffb2be818c0      1        24 <CppImplementationDetails>.FORMAT4_SEGMENTS_CONTROL$$BY0A@E
7ffb2be81918      1        24 <CppImplementationDetails>.VDMXRATIO_CONTROL$$BY0A@E
7ffb2be81970      1        24 <CppImplementationDetails>.EBLCHEADER_CONTROL$$BY0A@E
7ffb2be819c8      1        24 <CppImplementationDetails>.CMAP_FORMAT4_CONTROL$$BY0A@E
7ffb2be81a20      1        24 <CppImplementationDetails>.LONGVERMETRIC_CONTROL$$BY0A@E
7ffb2be81ad0      1        24 <CppImplementationDetails>.MORTLOOKUPSINGLE_CONTROL$$BY0A@E
7ffb2be81b28      1        24 <CppImplementationDetails>.NAME_RECORD_CONTROL$$BY0A@E
7ffb2be81bd8      1        24 <CppImplementationDetails>.GSUBSUBRULESET_CONTROL$$BY0A@E
7ffb2be81c30      1        24 <CppImplementationDetails>.EBDTHEADERNOXLATENOPAD_CONTROL$$BY0A@E
7ffb2be81c88      1        24 <CppImplementationDetails>.GSUBALTERNATESET_CONTROL$$BY0A@E
7ffb2be81ce0      1        24 <CppImplementationDetails>.INDEXSUBTABLE3_CONTROL$$BY0A@E
7ffb2be81d38      1        24 <CppImplementationDetails>.BASEAXIS_CONTROL$$BY0A@E
7ffb2be81d90      1        24 <CppImplementationDetails>.GSUBSINGLESUBSTFORMAT2_CONTROL$$BY0A@E
7ffb2be81de8      1        24 <CppImplementationDetails>.VDMXVTABLE_CONTROL$$BY0A@E
7ffb2be81e40      1        24 <CppImplementationDetails>.SEARCH_PAIRS_CONTROL$$BY0A@E
7ffb2be81e98      1        24 <CppImplementationDetails>.CMAP_FORMAT6_CONTROL$$BY0A@E
7ffb2be81ef0      1        24 <CppImplementationDetails>.CMAP_SUBHEADER_CONTROL$$BY0A@E
7ffb2be81f48      1        24 <CppImplementationDetails>.SIMPLE_GLYPH_CONTROL$$BY0A@E
7ffb2be81fa0      1        24 <CppImplementationDetails>.LONGXMETRIC_CONTROL$$BY0A@E
7ffb2be81ff8      1        24 <CppImplementationDetails>.JSTFSCRIPTRECORD_CONTROL$$BY0A@E
7ffb2be82050      1        24 <CppImplementationDetails>.BYTE_CONTROL$$BY0A@E
7ffb2be82100      1        24 <CppImplementationDetails>.FORMAT12_GROUPS_CONTROL$$BY0A@E
7ffb2be82158      1        24 <CppImplementationDetails>.BASESCRIPTLIST_CONTROL$$BY0A@E
7ffb2be821b0      1        24 <CppImplementationDetails>.BASEHEADER_CONTROL$$BY0A@E
7ffb2be82208      1        24 <CppImplementationDetails>.KERN_FORMAT_0_CONTROL$$BY0A@E
7ffb2be82260      1        24 <CppImplementationDetails>.JSTFSCRIPT_CONTROL$$BY0A@E
7ffb2be822b8      1        24 <CppImplementationDetails>.KERN_SUB_HEADER_CONTROL$$BY0A@E
7ffb2be82310      1        24 <CppImplementationDetails>.CODEOFFSETPAIR_CONTROL$$BY0A@E
7ffb2be823c0      1        24 <CppImplementationDetails>.CMAP_FORMAT12_CONTROL$$BY0A@E
7ffb2be82418      1        24 <CppImplementationDetails>.VDMXGROUP_CONTROL$$BY0A@E
7ffb2be82470      1        24 <CppImplementationDetails>.GSUBMULTIPLESUBSTFORMAT1_CONTROL$$BY0A@E
7ffb2be824c8      1        24 <CppImplementationDetails>.GSUBLIGATURESET_CONTROL$$BY0A@E
7ffb2be82520      1        24 <CppImplementationDetails>.GSUBSINGLESUBSTFORMAT1_CONTROL$$BY0A@E
7ffb2be82578      1        24 <CppImplementationDetails>.GSUBFEATURERECORD_CONTROL$$BY0A@E
7ffb2be825d0      1        24 <CppImplementationDetails>.GSUBFEATURELIST_CONTROL$$BY0A@E
7ffb2be82628      1        24 <CppImplementationDetails>.GSUBALTERNATESUBSTFORMAT1_CONTROL$$BY0A@E
7ffb2be826d8      1        24 <CppImplementationDetails>.GSUBRANGERECORD_CONTROL$$BY0A@E
7ffb2be82788      1        24 <CppImplementationDetails>.INDEXSUBHEADER_CONTROL$$BY0A@E
7ffb2be827e0      1        24 <CppImplementationDetails>.KERN_HEADER_CONTROL$$BY0A@E
7ffb2be82838      1        24 <CppImplementationDetails>.GSUBCOVERAGEFORMAT2_CONTROL$$BY0A@E
7ffb2be82890      1        24 <CppImplementationDetails>.JSTFLANGSYSRECORD_CONTROL$$BY0A@E
7ffb2be828e8      1        24 <CppImplementationDetails>.BASEFEATMINMAXRECORD_CONTROL$$BY0A@E
7ffb2bfcb918      1        24 System.Configuration.SimpleBitVector32
7ffb2c92bfe0      1        24 System.Reflection.CustomAttributeNamedArgument[]
7ffb2c8c1990      1        24 MS.Internal.SecurityCriticalDataForSet<System.Nullable<System.Boolean>>
7ffb2ccc59e0      1        24 Windows.Win32.System.StationsAndDesktops.HWINSTA
7ffb2ccc4af8      1        24 Windows.Win32.Graphics.Gdi.HMONITOR
7ffb2c197860      1        24 System.Windows.Media.Composition.DUCE+ResourceHandle
7ffb2bda34c8      1        24 System.Diagnostics.Tracing.EventParameterInfo[]
7ffb2ce26468      1        24 System.ComponentModel.SortDescription[]
7ffb2cfd90d0      1        24 System.Security.Cryptography.X509Certificates.X509ChainStatus[]
7ffb2d0503f0      1        24 System.Text.RegularExpressions.RegexFindOptimizations+FixedDistanceSet[]
7ffb2d631190      1        24 System.Windows.Media.Animation.DoubleAnimationUsingKeyFrames+KeyTimeBlock[]
7ffb2bb3ad28      1        24 System.Collections.Generic.GenericEqualityComparer<System.String>
7ffb2bb3c7d0      1        24 System.OrdinalCaseSensitiveComparer
7ffb2bb3c108      1        24 System.Collections.Generic.NonRandomizedStringEqualityComparer+OrdinalIgnoreCaseComparer
7ffb2bb3ca50      1        24 System.OrdinalIgnoreCaseComparer
7ffb2bcf43a8      1        24 System.Collections.Generic.ObjectEqualityComparer<System.RuntimeType>
7ffb2bcf6e48      1        24 System.Reflection.Missing
7ffb2bcf6f70      1        24 System.Type+<>c
7ffb2bd25aa0      1        24 System.DBNull
7ffb2bd27c70      1        24 System.Collections.Generic.GenericEqualityComparer<System.UInt64>
7ffb2bd2a7b0      1        24 System.Collections.Generic.GenericEqualityComparer<System.Int32>
7ffb2bd72df0      1        24 System.Collections.Generic.GenericArraySortHelper<System.Int32>
7ffb2bd7d9f8      1        24 System.Collections.Generic.GenericArraySortHelper<System.UInt64>
7ffb2bd72990      1        24 System.Collections.Generic.GenericArraySortHelper<System.String>
7ffb2bda06a0      1        24 System.Collections.Generic.GenericComparer<System.String>
7ffb2bda31c8      1        24 System.Diagnostics.Tracing.EventPipeMetadataGenerator
7ffb2bda6078      1        24 System.Diagnostics.Tracing.PropertyValue+<>c
7ffb2bda8770      1        24 System.Diagnostics.Tracing.IncrementingPollingCounter[]
7ffb2bda6e38      1        24 System.Diagnostics.Tracing.RuntimeEventSource+<>c
7ffb2c4c36d8      1        24 System.Buffers.SharedArrayPool<System.Char>+<>c
7ffb2be8a8d8      1        24 MS.Internal.SecurityCriticalDataForSet<System.Uri>
7ffb2beeb2b8      1        24 System.UriHelper+<>c
7ffb2bf0b6c0      1        24 System.Collections.Generic.GenericEqualityComparer<System.UInt16>
7ffb2bf0ed68      1        24 MS.Internal.TraceDependencyProperty+<>c
7ffb2bf0f2a0      1        24 System.Diagnostics.PresentationTraceLevel
7ffb2bf7ced0      1        24 System.Collections.Generic.GenericComparer<System.IO.Packaging.PackUriHelper+ValidatedPartUri>
7ffb2bd7f8e8      1        24 System.Collections.Generic.GenericComparer<System.Int32>
7ffb2bfc06c8      1        24 System.Collections.Generic.EnumEqualityComparer<MS.Utility.DpiAwarenessContextValue>
7ffb2bfca0d0      1        24 System.Configuration.Internal.InternalConfigHost
7ffb2c06b8d8      1        24 System.Text.EncoderExceptionFallback
7ffb2c06ba00      1        24 System.Text.DecoderExceptionFallback
7ffb2c081fc0      1        24 System.Resources.FastResourceComparer
7ffb2c0a0088      1        24 System.Configuration.ConfigurationElementProperty
7ffb2c0a0a38      1        24 System.Configuration.ConfigurationPropertyCollection
7ffb2c0a18a0      1        24 System.Configuration.ConfigurationValues+EmptyCollection
7ffb2c0a19c8      1        24 System.Configuration.ConfigurationValues+EmptyCollection+EmptyCollectionEnumerator
7ffb2c0ab210      1        24 System.Windows.AccessibilitySwitches+<>c
7ffb2c0dd8f8      1        24 System.Linq.EnumerableSorter<System.Reflection.PropertyInfo>+<>c
7ffb2c0f8e28      1        24 System.Collections.Generic.SortedList<System.Int32, System.Windows.Threading.PriorityChain<System.Windows.Threading.DispatcherOperation>>+KeyList
7ffb2c0fb978      1        24 System.Collections.Generic.GenericArraySortHelper<System.IO.Packaging.PackUriHelper+ValidatedPartUri>
7ffb2bb3a510      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Object>
7ffb2c111f10      1        24 System.WeakReference<System.Runtime.Loader.AssemblyLoadContext>
7ffb2c118418      1        24 MS.Internal.TraceMarkup+<>c
7ffb2c1408a8      1        24 System.Windows.Markup.XamlReader+<>c
7ffb2c1426e8      1        24 System.Xaml.XamlSchemaContext+AssemblyLoadHandler
7ffb2c147228      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Type>
7ffb2c14cc28      1        24 System.Windows.Baml2006.Baml2006ReaderContext+<>c
7ffb2c161468      1        24 System.Buffers.SharedArrayPool<System.Byte>+<>c
7ffb2c164320      1        24 System.Windows.Markup.WpfXamlLoader+<>c
7ffb2c168188      1        24 MS.Internal.Xaml.Context.ObjectWriterContext+<>c
7ffb2c16f5e0      1        24 System.Xaml.XamlLanguage+<>c
7ffb2c192f08      1        24 System.Collections.Generic.ReferenceEqualityComparer
7ffb2c194a20      1        24 System.Xaml.Schema.BuiltInValueConverter+<>c
7ffb2c1cad00      1        24 System.Collections.ObjectModel.ReadOnlyCollection<System.Xaml.XamlMember>
7ffb2bcde348      1        24 System.Reflection.MethodInfo[]
7ffb2c1eb7d8      1        24 System.Windows.Baml2006.WpfSharedBamlSchemaContext+<>c
7ffb2c1ec400      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Xaml.XamlDirective>
7ffb2c203f90      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Xaml.Schema.ReferenceEqualityTuple<System.Reflection.MemberInfo, System.Reflection.MemberInfo>>
7ffb2c233600      1        24 System.Threading.ThreadLocal<System.Object>+FinalizationHelper
7ffb2c234c18      1        24 System.Collections.Generic.SortedList<System.Int32, System.Windows.Threading.PriorityChain<System.Windows.Threading.DispatcherOperation>>+ValueList
7ffb2c2371b0      1        24 System.Threading.AsyncLocalValueMap+EmptyAsyncLocalValueMap
7ffb2c23fd38      1        24 System.Threading.AsyncLocal<System.Boolean>
7ffb2c23fe80      1        24 System.Runtime.Serialization.DeserializationTracker
7ffb2c265088      1        24 System.Threading.Tasks.Task+<>c
7ffb2c239460      1        24 XhMonitor.Desktop.App+<>c
7ffb2c237b38      1        24 System.Threading.Mutex
7ffb2c26b9c8      1        24 Microsoft.Extensions.Hosting.Internal.IConfigureContainerAdapter[]
7ffb2c26bc28      1        24 Microsoft.Extensions.Hosting.HostingHostBuilderExtensions+<>c__DisplayClass11_0
7ffb2c26bec0      1        24 Microsoft.Extensions.Hosting.HostingHostBuilderExtensions+<>c
7ffb2c26c368      1        24 Microsoft.Extensions.Hosting.HostingHostBuilderExtensions+<>c__DisplayClass1_0
7ffb2c287b30      1        24 System.Diagnostics.Tracing.FieldMetadata[]
7ffb2c287f78      1        24 System.Diagnostics.DiagnosticListener+AllListenerObservable
7ffb2c28d740      1        24 Microsoft.Extensions.Primitives.ChangeToken+<>c
7ffb2c28d9d0      1        24 Microsoft.Extensions.Primitives.ChangeToken+ChangeTokenRegistration<System.Action>+<>c
7ffb2c28de58      1        24 Microsoft.Extensions.Configuration.ConfigurationReloadToken+<>c
7ffb2c28e460      1        24 Microsoft.Extensions.Primitives.ChangeToken+ChangeTokenRegistration<System.Action>+NoopDisposable
7ffb2c2a28c8      1        24 Microsoft.Extensions.FileProviders.Physical.Internal.PathUtils+<>c
7ffb2c2ab078      1        24 System.Collections.Generic.ObjectEqualityComparer<Microsoft.Extensions.FileProviders.IPollingChangeToken>
7ffb2c2d1d10      1        24 System.Collections.Concurrent.ConcurrentQueue<System.Object>[]
7ffb2c2d20e8      1        24 System.Threading.ThreadPool+<>c
7ffb2c2d4690      1        24 System.IO.FileSystemWatcher+<>c
7ffb2c2d5a18      1        24 Microsoft.Extensions.Primitives.CancellationChangeToken+<>c
7ffb2c318938      1        24 Microsoft.Extensions.Hosting.HostBuilder+<>c
7ffb2c31c660      1        24 Microsoft.Extensions.DependencyInjection.LoggingServiceCollectionExtensions+<>c
7ffb2c375b80      1        24 Microsoft.Extensions.DependencyInjection.OptionsConfigurationServiceCollectionExtensions+<>c__1<XhMonitor.Desktop.Configuration.AppUpdateOptions>
7ffb2c376c30      1        24 Microsoft.Extensions.DependencyInjection.OptionsConfigurationServiceCollectionExtensions+<>c__1<XhMonitor.Desktop.Configuration.UiOptimizationOptions>
7ffb2c378e48      1        24 Microsoft.Extensions.DependencyInjection.HttpClientFactoryServiceCollectionExtensions+<>c
7ffb2c377938      1        24 Microsoft.Extensions.DependencyInjection.HttpClientMappingRegistry
7ffb2c3777f8      1        24 Microsoft.Extensions.DependencyInjection.DefaultHttpClientConfigurationTracker
7ffb2c269438      1        24 Microsoft.Extensions.DependencyInjection.DefaultServiceProviderFactory
7ffb2c3a6168      1        24 System.Collections.Generic.GenericEqualityComparer<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceIdentifier>
7ffb2c3a8fb8      1        24 Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory+<>c
7ffb2c3a9e90      1        24 Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver
7ffb2c3ad340      1        24 System.Collections.Generic.KeyValuePair<System.Int32, Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCallSite>[]
7ffb2c3aded0      1        24 System.Collections.Generic.GenericEqualityComparer<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey>
7ffb2c3c3c00      1        24 Microsoft.Extensions.Primitives.ChangeToken+ChangeTokenRegistration<System.String>+<>c
7ffb2c3c3ca8      1        24 Microsoft.Extensions.Primitives.ChangeToken+ChangeTokenRegistration<System.String>+NoopDisposable
7ffb2c3c50b0      1        24 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.Extensions.Logging.Console.JsonConsoleFormatterOptions>+<>c
7ffb2c3c5920      1        24 Microsoft.Extensions.Options.OptionsCache<Microsoft.Extensions.Logging.Console.JsonConsoleFormatterOptions>+<>c__3<Microsoft.Extensions.Options.IOptionsFactory<Microsoft.Extensions.Logging.Console.JsonConsoleFormatterOptions>>
7ffb2c3c74c0      1        24 Microsoft.Extensions.Configuration.Binder.SourceGeneration.<BindingExtensions_g>FC276FD7C89D1ED0B2B3E96BAC8F157FABB86A642EAABC54639B357A857C01D08__BindingExtensions+<>c
7ffb2c3c8238      1        24 System.Linq.EmptyPartition<System.String>
7ffb2c3c8898      1        24 System.GenericEmptyEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>>
7ffb2c3c8af8      1        24 Microsoft.Extensions.Configuration.ConfigurationKeyComparer
7ffb2c3cba48      1        24 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.Extensions.Logging.Console.ConsoleFormatterOptions>+<>c
7ffb2c3cbcf0      1        24 Microsoft.Extensions.Options.OptionsCache<Microsoft.Extensions.Logging.Console.ConsoleFormatterOptions>+<>c__3<Microsoft.Extensions.Options.IOptionsFactory<Microsoft.Extensions.Logging.Console.ConsoleFormatterOptions>>
7ffb2c3cd7d8      1        24 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.Extensions.Logging.Console.SimpleConsoleFormatterOptions>+<>c
7ffb2c3cda80      1        24 Microsoft.Extensions.Options.OptionsCache<Microsoft.Extensions.Logging.Console.SimpleConsoleFormatterOptions>+<>c__3<Microsoft.Extensions.Options.IOptionsFactory<Microsoft.Extensions.Logging.Console.SimpleConsoleFormatterOptions>>
7ffb2c3cf710      1        24 Microsoft.Extensions.Logging.NullExternalScopeProvider
7ffb2c3e4a98      1        24 System.IO.Stream+NullStream
7ffb2c3e5f28      1        24 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.Extensions.Logging.Console.ConsoleLoggerOptions>+<>c
7ffb2c3e61d0      1        24 Microsoft.Extensions.Options.OptionsCache<Microsoft.Extensions.Logging.Console.ConsoleLoggerOptions>+<>c__3<Microsoft.Extensions.Options.IOptionsFactory<Microsoft.Extensions.Logging.Console.ConsoleLoggerOptions>>
7ffb2c3e9308      1        24 Microsoft.Extensions.Logging.EventSource.LoggingEventSource+<>c
7ffb2c3ebec8      1        24 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.Extensions.Logging.LoggerFilterOptions>+<>c
7ffb2c3ec0f8      1        24 Microsoft.Extensions.Options.OptionsCache<Microsoft.Extensions.Logging.LoggerFilterOptions>+<>c__3<Microsoft.Extensions.Options.IOptionsFactory<Microsoft.Extensions.Logging.LoggerFilterOptions>>
7ffb2c406600      1        24 System.Threading.CancellationTokenSource+LinkedNCancellationTokenSource+<>c
7ffb2c406708      1        24 Microsoft.Extensions.Hosting.Internal.ConsoleLifetime+<>c
7ffb2c407338      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Runtime.InteropServices.PosixSignalRegistration+Token>
7ffb2c4076a8      1        24 System.Exception[]
7ffb2c457860      1        24 System.Text.Json.JsonSerializerOptions+EqualityComparer
7ffb2c3ab210      1        24 System.Reflection.ConstructorInfo[]
7ffb2c483270      1        24 System.DefaultBinder
7ffb2c486948      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor
7ffb2c487ec8      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitMemberAccessor
7ffb2c48be40      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+<>c
7ffb2c48c980      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+<>c__6<System.Func<System.Object>>
7ffb2c4a01f0      1        24 System.Text.Json.Serialization.Metadata.JsonTypeInfo<XhMonitor.Desktop.Services.ServiceDiscovery+ServiceEndpointsConfig>+<>c__DisplayClass29_0
7ffb2c4a4b50      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+<>c__12<XhMonitor.Desktop.Services.ServiceDiscovery+ServiceEndpoints>
7ffb2c4a4e38      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+<>c__6<System.Func<System.Object, XhMonitor.Desktop.Services.ServiceDiscovery+ServiceEndpoints>>
7ffb2c4a5860      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+<>c__13<XhMonitor.Desktop.Services.ServiceDiscovery+ServiceEndpoints>
