Loading core dump: C:\Users\xinghe_zwy\Downloads\XhMonitor.Desktop.DMP ...
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    16548624   628544     6222824    368840     150936    
Total    16548624   628544     6222824    368840     150936    

Free space:
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    69440      603848     7960       64         0          SOH:2%     LOH:0%   POH:0%  
Total    69440      603848     7960       64         0         

Committed space:
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    16777216   4194304    8388608    503808     200704    
Total    16777216   4194304    8388608    503808     200704    


DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size     committed size    
generation 0:
    01676708f950     012758000028     0127583fffd0     012758400000 0x3fffa8 (4194216) 0x400000 (4194304)
    01676708fa00     012758400028     0127587fffb8     012758800000 0x3fff90 (4194192) 0x400000 (4194304)
    01676708fab0     012758800028     012758bfff90     012758c00000 0x3fff68 (4194152) 0x400000 (4194304)
    01676708fc10     012759000028     0127593c8498     012759400000 0x3c8470 (3966064) 0x400000 (4194304)
generation 1:
    01676708f320     012755c00028     012755c99768     012756000000 0x99740 (628544)   0x400000 (4194304)
generation 2:
    01676708f1c0     012755400028     0127557ffee0     012755800000 0x3ffeb8 (4193976) 0x400000 (4194304)
    01676708f270     012755800028     0127559ef558     012755c00000 0x1ef530 (2028848) 0x400000 (4194304)
NonGC heap
         segment            begin        allocated        committed allocated size     committed size    
    012752cacb80     012700200008     012700279d50     012700280000 0x79d48 (499016)   0x80000 (524288)  
Large object heap
         segment            begin        allocated        committed allocated size     committed size    
    01676708f3d0     012756000028     01275605a0f0     01275607b000 0x5a0c8 (368840)   0x7b000 (503808)  
Pinned object heap
         segment            begin        allocated        committed allocated size     committed size    
    01676708ec40     012753400028     012753424dc0     012753431000 0x24d98 (150936)   0x31000 (200704)  
------------------------------
GC Allocated Heap Size:    Size: 0x17499e0 (24418784) bytes.
GC Committed Heap Size:    Size: 0x1d2c000 (30588928) bytes.
Statistics:
          MT  Count TotalSize Class Name
7ffb5c7dd378      1        24 <CppImplementationDetails>.COMPOSITE_GLYPH_CONTROL$$BY0A@E
7ffb5c7dd3d0      1        24 <CppImplementationDetails>.INDEXSUBTABLE1_CONTROL$$BY0A@E
7ffb5c7dd428      1        24 <CppImplementationDetails>.GSUBCONTEXTSUBSTFORMAT1_CONTROL$$BY0A@E
7ffb5c7dd480      1        24 <CppImplementationDetails>.CMAP_FORMAT0_CONTROL$$BY0A@E
7ffb5c7dd4d8      1        24 <CppImplementationDetails>.BASECOORDFORMAT2_CONTROL$$BY0A@E
7ffb5c7dd530      1        24 <CppImplementationDetails>.GSUBLIGATURESUBSTFORMAT1_CONTROL$$BY0A@E
7ffb5c7dd588      1        24 <CppImplementationDetails>.GSUBFEATURE_CONTROL$$BY0A@E
7ffb5c7dd5e0      1        24 <CppImplementationDetails>.SMALLGLYPHMETRICS_CONTROL$$BY0A@E
7ffb5c7dd638      1        24 <CppImplementationDetails>.CMAP_HEADER_CONTROL$$BY0A@E
7ffb5c7dd6e8      1        24 <CppImplementationDetails>.LTSH_CONTROL$$BY0A@E
7ffb5c7dd740      1        24 <CppImplementationDetails>.NAME_HEADER_CONTROL$$BY0A@E
7ffb5c7dd798      1        24 <CppImplementationDetails>.DIRECTORY_NO_XLATE_CONTROL$$BY0A@E
7ffb5c7dd7f0      1        24 <CppImplementationDetails>.GSUBSEQUENCE_CONTROL$$BY0A@E
7ffb5c7dd848      1        24 <CppImplementationDetails>.GSUBCOVERAGEFORMAT1_CONTROL$$BY0A@E
7ffb5c7dd8a0      1        24 <CppImplementationDetails>.CMAP_TABLELOC_CONTROL$$BY0A@E
7ffb5c7dd8f8      1        24 <CppImplementationDetails>.TSB_CONTROL$$BY0A@E
7ffb5c7dd950      1        24 <CppImplementationDetails>.BASELANGSYSRECORD_CONTROL$$BY0A@E
7ffb5c7dda00      1        24 <CppImplementationDetails>.HDMX_DEVICE_REC_CONTROL$$BY0A@E
7ffb5c7dda58      1        24 <CppImplementationDetails>.LONGHORMETRIC_CONTROL$$BY0A@E
7ffb5c7ddab0      1        24 <CppImplementationDetails>.MORTBINSRCHHEADER_CONTROL$$BY0A@E
7ffb5c7ddb08      1        24 <CppImplementationDetails>.BASEVALUES_CONTROL$$BY0A@E
7ffb5c7ddb60      1        24 <CppImplementationDetails>.GSUBLOOKUPLIST_CONTROL$$BY0A@E
7ffb5c7ddbb8      1        24 <CppImplementationDetails>.EBDTFORMAT8SIZE_CONTROL$$BY0A@E
7ffb5c7ddc10      1        24 <CppImplementationDetails>.GSUBCONTEXTSUBSTFORMAT3_CONTROL$$BY0A@E
7ffb5c7ddc68      1        24 <CppImplementationDetails>.INDEXSUBTABLEARRAY_CONTROL$$BY0A@E
7ffb5c7ddcc0      1        24 <CppImplementationDetails>.GSUBCONTEXTSUBSTFORMAT2_CONTROL$$BY0A@E
7ffb5c7ddd18      1        24 <CppImplementationDetails>.GLYF_HEADER_CONTROL$$BY0A@E
7ffb5c7dddc8      1        24 <CppImplementationDetails>.JSTFHEADER_CONTROL$$BY0A@E
7ffb5c7dde78      1        24 <CppImplementationDetails>.LSB_CONTROL$$BY0A@E
7ffb5c7dded0      1        24 <CppImplementationDetails>.FORMAT4_SEGMENTS_CONTROL$$BY0A@E
7ffb5c7ddf28      1        24 <CppImplementationDetails>.VDMXRATIO_CONTROL$$BY0A@E
7ffb5c7ddf80      1        24 <CppImplementationDetails>.EBLCHEADER_CONTROL$$BY0A@E
7ffb5c7ddfd8      1        24 <CppImplementationDetails>.CMAP_FORMAT4_CONTROL$$BY0A@E
7ffb5c7de030      1        24 <CppImplementationDetails>.LONGVERMETRIC_CONTROL$$BY0A@E
7ffb5c7de0e0      1        24 <CppImplementationDetails>.MORTLOOKUPSINGLE_CONTROL$$BY0A@E
7ffb5c7de138      1        24 <CppImplementationDetails>.NAME_RECORD_CONTROL$$BY0A@E
7ffb5c7de1e8      1        24 <CppImplementationDetails>.GSUBSUBRULESET_CONTROL$$BY0A@E
7ffb5c7de240      1        24 <CppImplementationDetails>.EBDTHEADERNOXLATENOPAD_CONTROL$$BY0A@E
7ffb5c7de298      1        24 <CppImplementationDetails>.GSUBALTERNATESET_CONTROL$$BY0A@E
7ffb5c7de2f0      1        24 <CppImplementationDetails>.INDEXSUBTABLE3_CONTROL$$BY0A@E
7ffb5c7de348      1        24 <CppImplementationDetails>.BASEAXIS_CONTROL$$BY0A@E
7ffb5c7de3a0      1        24 <CppImplementationDetails>.GSUBSINGLESUBSTFORMAT2_CONTROL$$BY0A@E
7ffb5c7de3f8      1        24 <CppImplementationDetails>.VDMXVTABLE_CONTROL$$BY0A@E
7ffb5c7de450      1        24 <CppImplementationDetails>.SEARCH_PAIRS_CONTROL$$BY0A@E
7ffb5c7de4a8      1        24 <CppImplementationDetails>.CMAP_FORMAT6_CONTROL$$BY0A@E
7ffb5c7de500      1        24 <CppImplementationDetails>.CMAP_SUBHEADER_CONTROL$$BY0A@E
7ffb5c7de558      1        24 <CppImplementationDetails>.SIMPLE_GLYPH_CONTROL$$BY0A@E
7ffb5c7de5b0      1        24 <CppImplementationDetails>.LONGXMETRIC_CONTROL$$BY0A@E
7ffb5c7de608      1        24 <CppImplementationDetails>.JSTFSCRIPTRECORD_CONTROL$$BY0A@E
7ffb5c7de660      1        24 <CppImplementationDetails>.BYTE_CONTROL$$BY0A@E
7ffb5c7de710      1        24 <CppImplementationDetails>.FORMAT12_GROUPS_CONTROL$$BY0A@E
7ffb5c7de768      1        24 <CppImplementationDetails>.BASESCRIPTLIST_CONTROL$$BY0A@E
7ffb5c7de7c0      1        24 <CppImplementationDetails>.BASEHEADER_CONTROL$$BY0A@E
7ffb5c7de818      1        24 <CppImplementationDetails>.KERN_FORMAT_0_CONTROL$$BY0A@E
7ffb5c7de870      1        24 <CppImplementationDetails>.JSTFSCRIPT_CONTROL$$BY0A@E
7ffb5c7de8c8      1        24 <CppImplementationDetails>.KERN_SUB_HEADER_CONTROL$$BY0A@E
7ffb5c7de920      1        24 <CppImplementationDetails>.CODEOFFSETPAIR_CONTROL$$BY0A@E
7ffb5c7de9d0      1        24 <CppImplementationDetails>.CMAP_FORMAT12_CONTROL$$BY0A@E
7ffb5c7dea28      1        24 <CppImplementationDetails>.VDMXGROUP_CONTROL$$BY0A@E
7ffb5c7dea80      1        24 <CppImplementationDetails>.GSUBMULTIPLESUBSTFORMAT1_CONTROL$$BY0A@E
7ffb5c7dead8      1        24 <CppImplementationDetails>.GSUBLIGATURESET_CONTROL$$BY0A@E
7ffb5c7deb30      1        24 <CppImplementationDetails>.GSUBSINGLESUBSTFORMAT1_CONTROL$$BY0A@E
7ffb5c7deb88      1        24 <CppImplementationDetails>.GSUBFEATURERECORD_CONTROL$$BY0A@E
7ffb5c7debe0      1        24 <CppImplementationDetails>.GSUBFEATURELIST_CONTROL$$BY0A@E
7ffb5c7dec38      1        24 <CppImplementationDetails>.GSUBALTERNATESUBSTFORMAT1_CONTROL$$BY0A@E
7ffb5c7dece8      1        24 <CppImplementationDetails>.GSUBRANGERECORD_CONTROL$$BY0A@E
7ffb5c7ded98      1        24 <CppImplementationDetails>.INDEXSUBHEADER_CONTROL$$BY0A@E
7ffb5c7dedf0      1        24 <CppImplementationDetails>.KERN_HEADER_CONTROL$$BY0A@E
7ffb5c7dee48      1        24 <CppImplementationDetails>.GSUBCOVERAGEFORMAT2_CONTROL$$BY0A@E
7ffb5c7deea0      1        24 <CppImplementationDetails>.JSTFLANGSYSRECORD_CONTROL$$BY0A@E
7ffb5c7deef8      1        24 <CppImplementationDetails>.BASEFEATMINMAXRECORD_CONTROL$$BY0A@E
7ffb5c9952c8      1        24 System.Configuration.SimpleBitVector32
7ffb5d3ece38      1        24 System.Reflection.CustomAttributeNamedArgument[]
7ffb5d361028      1        24 MS.Internal.SecurityCriticalDataForSet<System.Nullable<System.Boolean>>
7ffb5d7ea2b8      1        24 Windows.Win32.System.StationsAndDesktops.HWINSTA
7ffb5d7e93d0      1        24 Windows.Win32.Graphics.Gdi.HMONITOR
7ffb5cb98a68      1        24 System.Windows.Media.Composition.DUCE+ResourceHandle
7ffb5d8928f0      1        24 System.Collections.Generic.KeyValuePair<System.Diagnostics.Tracing.EtwEventProvider+SessionInfo, System.Boolean>[]
7ffb5d898668      1        24 System.UInt64[]
7ffb5d89ee38      1        24 System.Diagnostics.Tracing.EventParameterInfo[]
7ffb5d95ba88      1        24 System.ComponentModel.SortDescription[]
7ffb5ddb49e0      1        24 System.Security.Cryptography.X509Certificates.X509ChainStatus[]
7ffb5de2a860      1        24 System.Text.RegularExpressions.RegexFindOptimizations+FixedDistanceSet[]
7ffb5ed848e0      1        24 System.Windows.Media.Animation.DoubleAnimationUsingKeyFrames+KeyTimeBlock[]
7ffb5c60ad28      1        24 System.Collections.Generic.GenericEqualityComparer<System.String>
7ffb5c60c7d0      1        24 System.OrdinalCaseSensitiveComparer
7ffb5c60c108      1        24 System.Collections.Generic.NonRandomizedStringEqualityComparer+OrdinalIgnoreCaseComparer
7ffb5c60ca50      1        24 System.OrdinalIgnoreCaseComparer
7ffb5c80cd48      1        24 System.Collections.Generic.ObjectEqualityComparer<System.RuntimeType>
7ffb5c82c888      1        24 MS.Internal.SecurityCriticalDataForSet<System.Uri>
7ffb5c8c9e10      1        24 System.UriHelper+<>c
7ffb5c8ebc48      1        24 System.Collections.Generic.GenericEqualityComparer<System.Int32>
7ffb5c8ed0a8      1        24 System.Collections.Generic.GenericEqualityComparer<System.UInt16>
7ffb5c9107d0      1        24 MS.Internal.TraceDependencyProperty+<>c
7ffb5c910d08      1        24 System.Diagnostics.PresentationTraceLevel
7ffb5c91cb78      1        24 System.Collections.Generic.GenericComparer<System.IO.Packaging.PackUriHelper+ValidatedPartUri>
7ffb5c91be90      1        24 System.Collections.Generic.GenericComparer<System.Int32>
7ffb5c972b40      1        24 System.Collections.Generic.EnumEqualityComparer<MS.Utility.DpiAwarenessContextValue>
7ffb5c993a80      1        24 System.Configuration.Internal.InternalConfigHost
7ffb5ca3ce10      1        24 System.Text.EncoderExceptionFallback
7ffb5ca3cf38      1        24 System.Text.DecoderExceptionFallback
7ffb5ca3f540      1        24 System.Reflection.Missing
7ffb5ca3f668      1        24 System.Type+<>c
7ffb5ca55180      1        24 System.Resources.FastResourceComparer
7ffb5ca74550      1        24 System.Configuration.ConfigurationElementProperty
7ffb5ca74f00      1        24 System.Configuration.ConfigurationPropertyCollection
7ffb5ca75d80      1        24 System.Configuration.ConfigurationValues+EmptyCollection
7ffb5ca75ea8      1        24 System.Configuration.ConfigurationValues+EmptyCollection+EmptyCollectionEnumerator
7ffb5caa1ad8      1        24 System.Windows.AccessibilitySwitches+<>c
7ffb5cad34b0      1        24 System.Collections.Generic.GenericComparer<System.String>
7ffb5cad43c0      1        24 System.Linq.EnumerableSorter<System.Reflection.PropertyInfo>+<>c
7ffb5cae3050      1        24 System.Collections.Generic.GenericArraySortHelper<System.Int32>
7ffb5cae4ab0      1        24 System.Collections.Generic.SortedList<System.Int32, System.Windows.Threading.PriorityChain<System.Windows.Threading.DispatcherOperation>>+KeyList
7ffb5cae7888      1        24 System.Collections.Generic.GenericArraySortHelper<System.IO.Packaging.PackUriHelper+ValidatedPartUri>
7ffb5c60a510      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Object>
7ffb5cb10988      1        24 System.WeakReference<System.Runtime.Loader.AssemblyLoadContext>
7ffb5cb18030      1        24 MS.Internal.TraceMarkup+<>c
7ffb5cb30718      1        24 System.Windows.Markup.XamlReader+<>c
7ffb5cb32558      1        24 System.Xaml.XamlSchemaContext+AssemblyLoadHandler
7ffb5cb37098      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Type>
7ffb5cb3db40      1        24 System.Windows.Baml2006.Baml2006ReaderContext+<>c
7ffb5cb62430      1        24 System.Buffers.SharedArrayPool<System.Byte>+<>c
7ffb5cb655e8      1        24 System.Windows.Markup.WpfXamlLoader+<>c
7ffb5cb69450      1        24 MS.Internal.Xaml.Context.ObjectWriterContext+<>c
7ffb5cb90718      1        24 System.Xaml.XamlLanguage+<>c
7ffb5cb94010      1        24 System.Collections.Generic.ReferenceEqualityComparer
7ffb5cb95b28      1        24 System.Xaml.Schema.BuiltInValueConverter+<>c
7ffb5cbf7ae0      1        24 System.Collections.ObjectModel.ReadOnlyCollection<System.Xaml.XamlMember>
7ffb5c808278      1        24 System.Reflection.MethodInfo[]
7ffb5cc18a00      1        24 System.Windows.Baml2006.WpfSharedBamlSchemaContext+<>c
7ffb5cc19628      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Xaml.XamlDirective>
7ffb5cc31320      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Xaml.Schema.ReferenceEqualityTuple<System.Reflection.MemberInfo, System.Reflection.MemberInfo>>
7ffb5cc6afd8      1        24 System.Threading.ThreadLocal<System.Object>+FinalizationHelper
7ffb5cc6c5f0      1        24 System.Collections.Generic.SortedList<System.Int32, System.Windows.Threading.PriorityChain<System.Windows.Threading.DispatcherOperation>>+ValueList
7ffb5cc6eb88      1        24 System.Threading.AsyncLocalValueMap+EmptyAsyncLocalValueMap
7ffb5cc87cc0      1        24 System.Threading.AsyncLocal<System.Boolean>
7ffb5cc87e08      1        24 System.Runtime.Serialization.DeserializationTracker
7ffb5cc8cee8      1        24 System.Threading.Tasks.Task+<>c
7ffb5cc81308      1        24 XhMonitor.Desktop.App+<>c
7ffb5cc6f8b0      1        24 System.Threading.Mutex
7ffb5ccb3d18      1        24 Microsoft.Extensions.Hosting.Internal.IConfigureContainerAdapter[]
7ffb5ccb3f78      1        24 Microsoft.Extensions.Hosting.HostingHostBuilderExtensions+<>c__DisplayClass11_0
7ffb5ccb4210      1        24 Microsoft.Extensions.Hosting.HostingHostBuilderExtensions+<>c
7ffb5ccb46b8      1        24 Microsoft.Extensions.Hosting.HostingHostBuilderExtensions+<>c__DisplayClass1_0
7ffb5ccd1550      1        24 Microsoft.Extensions.Primitives.ChangeToken+<>c
7ffb5ccd17e0      1        24 Microsoft.Extensions.Primitives.ChangeToken+ChangeTokenRegistration<System.Action>+<>c
7ffb5ccd1c68      1        24 Microsoft.Extensions.Configuration.ConfigurationReloadToken+<>c
7ffb5ccd2270      1        24 Microsoft.Extensions.Primitives.ChangeToken+ChangeTokenRegistration<System.Action>+NoopDisposable
7ffb5ccd6770      1        24 Microsoft.Extensions.FileProviders.Physical.Internal.PathUtils+<>c
7ffb5ccdefa8      1        24 System.Collections.Generic.ObjectEqualityComparer<Microsoft.Extensions.FileProviders.IPollingChangeToken>
7ffb5cd05d98      1        24 System.Collections.Concurrent.ConcurrentQueue<System.Object>[]
7ffb5cd06170      1        24 System.Threading.ThreadPool+<>c
7ffb5cd08b68      1        24 System.IO.FileSystemWatcher+<>c
7ffb5cd09ef0      1        24 Microsoft.Extensions.Primitives.CancellationChangeToken+<>c
7ffb5cd3cd70      1        24 Microsoft.Extensions.Hosting.HostBuilder+<>c
7ffb5cd50a98      1        24 Microsoft.Extensions.DependencyInjection.LoggingServiceCollectionExtensions+<>c
7ffb5cd89ad8      1        24 Microsoft.Extensions.DependencyInjection.OptionsConfigurationServiceCollectionExtensions+<>c__1<XhMonitor.Desktop.Configuration.AppUpdateOptions>
7ffb5cd8ab88      1        24 Microsoft.Extensions.DependencyInjection.OptionsConfigurationServiceCollectionExtensions+<>c__1<XhMonitor.Desktop.Configuration.UiOptimizationOptions>
7ffb5cd8d210      1        24 Microsoft.Extensions.DependencyInjection.HttpClientFactoryServiceCollectionExtensions+<>c
7ffb5cd8b800      1        24 Microsoft.Extensions.DependencyInjection.HttpClientMappingRegistry
7ffb5cd8b6c0      1        24 Microsoft.Extensions.DependencyInjection.DefaultHttpClientConfigurationTracker
7ffb5ccb1788      1        24 Microsoft.Extensions.DependencyInjection.DefaultServiceProviderFactory
7ffb5cdcb098      1        24 System.Collections.Generic.GenericEqualityComparer<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceIdentifier>
7ffb5cdce368      1        24 Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory+<>c
7ffb5cdcf628      1        24 Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver
7ffb5cde4430      1        24 System.Collections.Generic.KeyValuePair<System.Int32, Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCallSite>[]
7ffb5cde5750      1        24 System.Collections.Generic.GenericEqualityComparer<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey>
7ffb5cde78f8      1        24 System.DBNull
7ffb5cdeb8a0      1        24 Microsoft.Extensions.Primitives.ChangeToken+ChangeTokenRegistration<System.String>+<>c
7ffb5cdeb948      1        24 Microsoft.Extensions.Primitives.ChangeToken+ChangeTokenRegistration<System.String>+NoopDisposable
7ffb5cdecd50      1        24 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.Extensions.Logging.Console.JsonConsoleFormatterOptions>+<>c
7ffb5cded5c0      1        24 Microsoft.Extensions.Options.OptionsCache<Microsoft.Extensions.Logging.Console.JsonConsoleFormatterOptions>+<>c__3<Microsoft.Extensions.Options.IOptionsFactory<Microsoft.Extensions.Logging.Console.JsonConsoleFormatterOptions>>
7ffb5cdef160      1        24 Microsoft.Extensions.Configuration.Binder.SourceGeneration.<BindingExtensions_g>FC276FD7C89D1ED0B2B3E96BAC8F157FABB86A642EAABC54639B357A857C01D08__BindingExtensions+<>c
7ffb5ce00000      1        24 System.Linq.EmptyPartition<System.String>
7ffb5ce00660      1        24 System.GenericEmptyEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>>
7ffb5ce008c0      1        24 Microsoft.Extensions.Configuration.ConfigurationKeyComparer
7ffb5ce038e8      1        24 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.Extensions.Logging.Console.ConsoleFormatterOptions>+<>c
7ffb5ce03b90      1        24 Microsoft.Extensions.Options.OptionsCache<Microsoft.Extensions.Logging.Console.ConsoleFormatterOptions>+<>c__3<Microsoft.Extensions.Options.IOptionsFactory<Microsoft.Extensions.Logging.Console.ConsoleFormatterOptions>>
7ffb5ce05678      1        24 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.Extensions.Logging.Console.SimpleConsoleFormatterOptions>+<>c
7ffb5ce05920      1        24 Microsoft.Extensions.Options.OptionsCache<Microsoft.Extensions.Logging.Console.SimpleConsoleFormatterOptions>+<>c__3<Microsoft.Extensions.Options.IOptionsFactory<Microsoft.Extensions.Logging.Console.SimpleConsoleFormatterOptions>>
7ffb5ce075b0      1        24 Microsoft.Extensions.Logging.NullExternalScopeProvider
7ffb5ce0c938      1        24 System.IO.Stream+NullStream
7ffb5ce0cb20      1        24 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.Extensions.Logging.Console.ConsoleLoggerOptions>+<>c
7ffb5ce0cdc8      1        24 Microsoft.Extensions.Options.OptionsCache<Microsoft.Extensions.Logging.Console.ConsoleLoggerOptions>+<>c__3<Microsoft.Extensions.Options.IOptionsFactory<Microsoft.Extensions.Logging.Console.ConsoleLoggerOptions>>
7ffb5ce0ff00      1        24 Microsoft.Extensions.Logging.EventSource.LoggingEventSource+<>c
7ffb5ce22ad8      1        24 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.Extensions.Logging.LoggerFilterOptions>+<>c
7ffb5ce22d08      1        24 Microsoft.Extensions.Options.OptionsCache<Microsoft.Extensions.Logging.LoggerFilterOptions>+<>c__3<Microsoft.Extensions.Options.IOptionsFactory<Microsoft.Extensions.Logging.LoggerFilterOptions>>
7ffb5ce2cf50      1        24 System.Threading.CancellationTokenSource+LinkedNCancellationTokenSource+<>c
7ffb5ce2d058      1        24 Microsoft.Extensions.Hosting.Internal.ConsoleLifetime+<>c
7ffb5ce2dc88      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Runtime.InteropServices.PosixSignalRegistration+Token>
7ffb5ce2dff8      1        24 System.Exception[]
7ffb5ce6eac0      1        24 System.Text.Json.JsonSerializerOptions+EqualityComparer
7ffb5cde1090      1        24 System.Reflection.ConstructorInfo[]
7ffb5ce9a580      1        24 System.DefaultBinder
7ffb5ce9dc58      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor
7ffb5ce9f1d8      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitMemberAccessor
7ffb5ceb3740      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+<>c
7ffb5ceb4268      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+<>c__6<System.Func<System.Object>>
7ffb5ceb7c50      1        24 System.Text.Json.Serialization.Metadata.JsonTypeInfo<XhMonitor.Desktop.Services.ServiceDiscovery+ServiceEndpointsConfig>+<>c__DisplayClass29_0
7ffb5cebc960      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+<>c__12<XhMonitor.Desktop.Services.ServiceDiscovery+ServiceEndpoints>
